filename,centroid_mean,centroid_std,rolloff_mean,rolloff_std,zcr_mean,zcr_std,flatness_mean,flatness_std,mfcc1_mean,mfcc2_mean,mfcc3_mean,mfcc4_mean,mfcc5_mean,mfcc6_mean,mfcc7_mean,mfcc8_mean,mfcc9_mean,mfcc10_mean,mfcc11_mean,mfcc12_mean,mfcc13_mean,mfcc1_std,mfcc2_std,mfcc3_std,mfcc4_std,mfcc5_std,mfcc6_std,mfcc7_std,mfcc8_std,mfcc9_std,mfcc10_std,mfcc11_std,mfcc12_std,mfcc13_std
brazil_bossa_nova_elis_regina_águas_de_março.wav,1760.7207810622817,953.2526642813798,3689.4967627337596,2207.737699925091,0.06482740682805274,0.05650760078334862,0.014208762,0.074757986,-191.63430786132812,116.92726135253906,19.859426498413086,22.015451431274414,1.2902677059173584,2.522106409072876,3.472546339035034,1.3722889423370361,-0.9974780082702637,4.142807483673096,-9.22838020324707,2.542868137359619,-4.47555685043335,101.52606201171875,36.25885009765625,25.799543380737305,17.206222534179688,13.367201805114746,12.730719566345215,10.809571266174316,10.38431167602539,8.924864768981934,9.632282257080078,8.124627113342285,8.439767837524414,9.320738792419434
brazil_bossa_nova_joão_gilberto_chega_de_saudade.wav,2014.2359782676635,885.930169886872,4214.374861252411,1454.6087490765715,0.08979146696815017,0.07947456703759138,0.043276176,0.1728538,-194.70115661621094,93.18856048583984,2.721343755722046,38.671119689941406,-10.765073776245117,5.488771438598633,-13.81714916229248,2.7063539028167725,-4.798537731170654,-6.771977424621582,-7.750798225402832,-5.930552959442139,-9.041571617126465,104.76261901855469,36.205535888671875,20.549158096313477,22.294498443603516,13.169386863708496,12.79078483581543,11.051950454711914,9.408554077148438,9.879446029663086,9.295431137084961,8.835185050964355,8.388575553894043,7.9201979637146
brazil_bossa_nova_nara_leão_insensatez.wav,1397.544205737572,1093.9128528341819,2781.9826576720375,2735.55796023053,0.04332476725018573,0.07860461389420942,0.009053992,0.053643417,-262.9972229003906,114.5533218383789,54.86499786376953,35.103546142578125,23.169153213500977,8.671093940734863,-0.10236029326915741,-1.464296817779541,-9.89469051361084,-9.979727745056152,-11.690362930297852,-4.227550506591797,-18.616657257080078,71.00654602050781,38.75636291503906,19.3303279876709,17.07986831665039,10.202452659606934,11.546466827392578,9.532474517822266,9.543424606323242,7.848537921905518,9.218588829040527,7.748854160308838,7.236565113067627,11.152223587036133
brazil_bossa_nova_tom_jobim_wave.wav,1601.2237037266607,673.009907098634,3487.9929533468908,1868.4410142782265,0.05820887423738453,0.024911136016713926,0.023683682,0.13143523,-201.22451782226562,111.87552642822266,11.969562530517578,19.255075454711914,12.881404876708984,14.651867866516113,3.8074514865875244,6.022156715393066,-4.610157012939453,0.45888808369636536,-2.6473913192749023,-0.8286692500114441,-1.6056333780288696,104.05782318115234,34.893798828125,20.869831085205078,13.619402885437012,10.353591918945312,10.554142951965332,9.311681747436523,10.148655891418457,9.451828002929688,8.848442077636719,8.845746040344238,9.115350723266602,9.084297180175781
brazil_bossa_nova_vinicius_de_moraes_garota_de_ipanema.wav,2681.5380851086484,1025.0780299962387,6202.382744570843,1800.2627234288198,0.09462612438928453,0.07870649610472763,0.018188355,0.023846524,-145.37472534179688,68.302490234375,35.827171325683594,27.332855224609375,7.223067760467529,17.472597122192383,0.2515919804573059,9.225430488586426,-0.3471395969390869,6.941018581390381,0.4503175914287567,2.402970552444458,-4.002342700958252,80.78431701660156,29.415355682373047,39.60393142700195,17.358524322509766,12.983414649963379,11.365338325500488,10.480579376220703,8.950014114379883,9.340386390686035,9.652697563171387,8.656721115112305,6.976436614990234,7.280652046203613
brazil_chorinho_abel_ferreira_chorando_baixinho.wav,1762.2612993769824,535.3733630390929,3703.40772146202,1502.836982534403,0.06966699807040663,0.023494673390515277,0.01194836,0.07757393,-116.69438171386719,109.9549331665039,-9.56104564666748,23.912946701049805,4.255502223968506,10.18077564239502,-1.8090945482254028,7.185118198394775,-6.982165336608887,-1.5494920015335083,-6.780810356140137,-1.8122652769088745,-3.421501398086548,58.926239013671875,28.02900505065918,18.210887908935547,10.764748573303223,10.19222640991211,8.177103996276855,8.187478065490723,8.321026802062988,8.654285430908203,8.406057357788086,9.766817092895508,10.31396484375,9.705781936645508
brazil_chorinho_jacob_do_bandolim_noites_cariocas.wav,2400.0980300582883,664.638690162992,5473.177743823065,1461.130504107361,0.11464997281056839,0.0449110929441007,0.030925272,0.13028945,-112.14013671875,88.30946350097656,4.776355743408203,9.506498336791992,-9.75016975402832,15.393251419067383,-13.906746864318848,2.1822726726531982,-16.914310455322266,-7.289774417877197,-6.980165481567383,-1.2830166816711426,-10.414091110229492,75.55035400390625,24.587392807006836,12.376314163208008,10.025815963745117,8.74347972869873,11.850518226623535,8.764947891235352,8.082246780395508,9.983628273010254,7.730445384979248,10.320959091186523,9.68246841430664,9.526338577270508
brazil_chorinho_pixinguinha_carinhoso.wav,936.1796420371315,412.54989526730697,1598.295677768558,808.12935291716,0.061072851422021096,0.028744153513394505,0.0133776665,0.10844709,-217.9312744140625,184.74867248535156,-30.651927947998047,12.144521713256836,3.8664958477020264,-6.990342617034912,0.2623935639858246,-2.891756057739258,-2.5118651390075684,-3.1927828788757324,-6.023278713226318,-13.230890274047852,-11.96354866027832,67.43414306640625,38.61192321777344,24.337997436523438,14.378097534179688,10.393982887268066,9.363970756530762,8.058204650878906,10.035181045532227,9.31815242767334,9.077031135559082,10.046052932739258,10.156731605529785,9.35206413269043
brazil_chorinho_waldir_azevedo_brasileirinho.wav,2071.392909215741,394.4320826741549,4143.880750297138,720.4438054889148,0.10880171729367108,0.03785375619083245,0.011790629,0.06052704,-134.62521362304688,97.16374969482422,-18.732194900512695,33.4516487121582,6.267498970031738,5.067890167236328,-0.881190836429596,-1.277487874031067,-9.342991828918457,-12.70156192779541,-1.626610279083252,11.409249305725098,-9.530614852905273,72.68184661865234,21.16680145263672,11.896510124206543,9.83386516571045,7.12741231918335,7.596232891082764,6.603288173675537,7.959213733673096,9.814478874206543,8.388883590698242,10.64030933380127,11.674957275390625,9.351126670837402
brazil_funk_carioca_anitta_show_das_poderosas.wav,2441.5455683198147,1359.2779767163568,5490.3112913346795,2687.9429818131466,0.09437010392846934,0.11371046156774416,0.0904081,0.24594818,-101.31604766845703,79.89130401611328,15.75931167602539,7.1232523918151855,8.526662826538086,2.357863187789917,8.236788749694824,2.1762638092041016,2.200333833694458,4.901287078857422,-2.3688008785247803,4.933328628540039,0.9975239038467407,144.15162658691406,39.75042724609375,24.320024490356445,17.54142951965332,13.316055297851562,14.636153221130371,10.734244346618652,12.439433097839355,9.669837951660156,9.526938438415527,9.405345916748047,6.8848876953125,8.407301902770996
brazil_funk_carioca_ludmilla_24_horas_por_dia.wav,2993.798820309662,1091.111768340131,6325.055266040004,1907.9978317929072,0.1430470401642151,0.1031763869964794,0.051776946,0.10767599,-79.39165496826172,62.97566604614258,4.546680927276611,16.012584686279297,8.341279983520508,8.064757347106934,10.339181900024414,2.290168285369873,-0.8433012366294861,7.308713436126709,-7.050047397613525,2.214817523956299,-6.4017333984375,93.45802307128906,35.040283203125,26.165971755981445,22.23571014404297,14.105957984924316,14.16791820526123,12.39700984954834,11.609130859375,10.635820388793945,9.750181198120117,9.519322395324707,8.358388900756836,8.26428508758545
"brazil_funk_carioca_mc_bin_laden_tá_tranquilo,_tá_favorável.wav",2336.9457137995505,1242.683708246914,5105.917677957939,2439.181479522267,0.08751656324370212,0.09310240511071782,0.035949554,0.1248695,-83.66691589355469,89.84732818603516,17.760114669799805,2.693500518798828,-0.7514588236808777,6.027633190155029,-1.4592642784118652,5.777690410614014,1.2717925310134888,-0.6910927891731262,-0.7854876518249512,12.648184776306152,1.7690907716751099,102.74613952636719,41.58388137817383,25.124963760375977,19.892072677612305,17.2142276763916,12.909599304199219,12.669151306152344,12.368192672729492,10.92590618133545,10.211493492126465,10.934043884277344,12.080228805541992,9.16592788696289
brazil_funk_carioca_mc_carol_não_foi_cabral.wav,3199.4825435415655,886.0154682290507,6231.185832776521,1515.8953772610744,0.17335860173505052,0.08837633568344412,0.07078202,0.07342691,25.069311141967773,50.6867561340332,-15.13554859161377,17.364973068237305,-0.13140800595283508,9.614015579223633,2.2192134857177734,0.7295119762420654,-8.338601112365723,5.786957740783691,-2.4025723934173584,-2.074774980545044,-3.2562925815582275,77.18656158447266,29.522390365600586,23.66765594482422,15.797526359558105,14.03513240814209,12.725675582885742,10.940070152282715,10.318231582641602,10.700289726257324,8.878026008605957,8.868607521057129,8.074304580688477,7.8259992599487305
brazil_funk_carioca_mc_kevinho_olha_a_explosão.wav,2081.9602516461914,1314.1383309500252,4409.517037203764,2815.5847304338868,0.08970918525402727,0.07644910868799759,0.15754287,0.3444505,-142.94061279296875,68.5219497680664,0.9367826581001282,7.851821422576904,2.0470452308654785,-7.455342769622803,-5.997941017150879,1.2946045398712158,0.6206638216972351,-0.10774467140436172,-3.4088540077209473,1.805632472038269,-2.8455302715301514,169.07240295410156,48.42789840698242,30.891860961914062,25.23265266418457,20.63027000427246,18.14617156982422,17.26799964904785,15.730305671691895,15.195481300354004,13.803168296813965,12.42372989654541,10.68506908416748,11.823299407958984
brazil_samba_beth_carvalho_vou_festejar.wav,2876.3211291518182,723.0532229477778,6287.227655028554,1386.5581907419407,0.12907134716434482,0.06295359452198558,0.04844427,0.09101934,-103.67987060546875,65.8057861328125,-2.8510756492614746,10.001913070678711,3.055382251739502,8.363411903381348,0.3237375319004059,2.565185070037842,-3.0776264667510986,5.3588643074035645,0.7554634809494019,1.3986502885818481,-4.958724498748779,74.61638641357422,22.64712142944336,19.543039321899414,14.27724552154541,13.792279243469238,9.453192710876465,11.343313217163086,8.03896713256836,7.8117547035217285,8.197620391845703,7.973033905029297,7.644911289215088,7.63306999206543
brazil_samba_cartola_as_rosas_não_falam.wav,2529.2847450232975,929.4413007569282,4682.389004670042,1662.618905708242,0.13505711292897046,0.05887367549773787,0.043217324,0.117874004,-130.81759643554688,76.65364837646484,-35.87039566040039,30.504549026489258,-9.377604484558105,5.20128059387207,-13.720065116882324,0.04425855726003647,-16.06081771850586,-7.088027477264404,-11.690374374389648,-2.1315174102783203,-10.809783935546875,81.48021697998047,42.742122650146484,20.854459762573242,16.98626708984375,13.53540325164795,11.018575668334961,10.06740951538086,8.59926700592041,9.248915672302246,8.994845390319824,9.51826000213623,8.408987998962402,8.576565742492676
brazil_samba_martinho_da_vila_canta_canta_minha_gente.wav,3367.7894218514853,1324.7918917451527,7179.076496027483,2018.7166667135361,0.16610578953047592,0.11520143838342653,0.057095677,0.11376767,-103.11231994628906,63.647499084472656,20.653623580932617,5.072118282318115,10.822407722473145,8.699211120605469,-2.328653573989868,2.90983510017395,-7.048527717590332,4.674901008605957,-0.44617190957069397,5.72284460067749,-1.1001194715499878,112.14263916015625,35.071693420410156,25.774587631225586,19.393712997436523,16.8138427734375,11.476134300231934,16.211469650268555,11.070053100585938,10.715958595275879,11.334805488586426,10.258244514465332,9.038834571838379,8.67317008972168
brazil_samba_paulinho_da_viola_foi_um_rio_que_passou_em_minha_vida.wav,2445.6760124752727,743.0364560467667,5626.5176373407285,1765.5026650085783,0.09881173772175367,0.04401054046702488,0.040717665,0.122093834,-102.1905288696289,87.90110778808594,10.858572959899902,17.583724975585938,2.4969732761383057,7.777937889099121,1.5860939025878906,6.276994228363037,-7.220723628997803,1.9617310762405396,-3.069350242614746,-0.7064804434776306,-3.3267006874084473,104.65861511230469,25.059091567993164,25.396747589111328,15.4563627243042,11.53858470916748,9.991533279418945,8.61691951751709,7.248221397399902,6.704191207885742,8.432256698608398,7.787722587585449,6.247043609619141,6.537172794342041
brazil_samba_zeca_pagodinho_deixa_a_vida_me_levar.wav,2183.909239698737,624.8023334104805,5250.445617576584,1831.7906120713594,0.07719457877437892,0.0390010633426847,0.015395663,0.018310238,-156.53546142578125,98.95823669433594,19.788997650146484,10.226663589477539,14.5743989944458,7.539522171020508,-2.3446056842803955,-6.808838844299316,-2.26379132270813,1.3399039506912231,-1.6474627256393433,3.138195514678955,0.43048396706581116,66.27696228027344,20.257354736328125,23.408681869506836,13.95181655883789,14.507203102111816,8.708745956420898,10.51301097869873,9.547080039978027,8.829724311828613,8.740625381469727,9.09394645690918,8.02247142791748,8.006491661071777
india_bhajan_anup_jalota_aisi_laagi_lagan.wav,2511.9590592125573,861.2588288792258,5350.238540185309,1994.8600173605923,0.11481088426181217,0.05131643259979429,0.021051005,0.028203007,-142.4325408935547,85.55677795410156,-0.620269775390625,18.69737434387207,7.444553852081299,1.8619601726531982,-5.847774028778076,4.707192420959473,-5.780429840087891,-4.066161155700684,3.032404661178589,-0.16257880628108978,-1.8681362867355347,72.63377380371094,31.933551788330078,27.444271087646484,19.358652114868164,15.072184562683105,14.998663902282715,13.591008186340332,11.332940101623535,15.590278625488281,10.239997863769531,11.297330856323242,10.23452377319336,9.146204948425293
india_bhajan_hari_om_sharan_jai_jai_ram_krishna_hari.wav,1926.7116363350253,582.8160787179635,4092.1172762681026,1515.1975704414467,0.0831178940170072,0.04238425075686832,0.013087828,0.058222473,-104.24620819091797,106.5809097290039,-9.603594779968262,18.493085861206055,3.317162036895752,-3.011000633239746,-14.010625839233398,-1.0577834844589233,-10.575782775878906,6.493904113769531,2.1308133602142334,-2.8548126220703125,1.3486069440841675,77.61465454101562,27.955785751342773,20.1310977935791,19.414413452148438,13.774078369140625,12.445901870727539,12.797720909118652,9.330601692199707,9.339780807495117,10.029459953308105,10.780892372131348,8.970234870910645,8.934361457824707
india_bhajan_jagjit_singh_hey_govind_hey_gopal.wav,1795.7031313614866,451.672802739536,3689.0421615611212,1078.8867958180613,0.07799048741510912,0.038059235239896516,0.0063296747,0.049516354,-191.6002197265625,106.1653823852539,-19.72762680053711,14.975646018981934,-8.662365913391113,2.695554256439209,-21.689130783081055,-11.875261306762695,-13.811629295349121,-7.632853984832764,-12.191701889038086,1.7322368621826172,-10.202409744262695,58.22394943237305,20.90244483947754,12.699068069458008,13.186636924743652,12.754530906677246,10.629968643188477,10.200762748718262,12.043624877929688,8.574872016906738,8.411157608032227,12.577122688293457,8.702044486999512,10.319084167480469
india_bhajan_lata_mangeshkar_shree_krishna_govind_hare_murari.wav,2902.2699819450195,673.1816652835188,5546.805887286503,1414.7687633815988,0.1748645464505456,0.06147210538678461,0.032022305,0.04840348,-106.8979721069336,56.809486389160156,-27.046438217163086,18.331296920776367,4.547581195831299,9.274508476257324,0.5893681645393372,6.901379108428955,-5.881070137023926,2.478339433670044,-0.9357543587684631,3.6288697719573975,-0.009218561463057995,56.06076431274414,27.857336044311523,20.904626846313477,15.724404335021973,11.61301040649414,13.86482048034668,10.221116065979004,10.089426040649414,10.759434700012207,10.488871574401855,11.853331565856934,12.64035415649414,11.998022079467773
india_bhajan_narendra_chanchal_o_sheronwali.wav,2383.2583490396387,581.1925179062297,4816.849299763648,1392.366874240497,0.12298163101128975,0.05023706514455234,0.013422561,0.015596859,-126.88533020019531,82.60490417480469,-16.7664852142334,24.104639053344727,-4.123303413391113,4.8216023445129395,-3.556203603744507,1.5880409479141235,-10.048068046569824,2.0585360527038574,-6.780045509338379,-0.2517920732498169,-4.545041084289551,47.302162170410156,27.68079948425293,25.77357292175293,16.923973083496094,12.77226448059082,13.990133285522461,12.887736320495605,10.781926155090332,9.708274841308594,9.991150856018066,9.981447219848633,10.423598289489746,8.827624320983887
india_bollywood_arijit_singh_tum_hi_ho.wav,1525.24745379192,678.5037256619323,3217.502759973771,1733.956395063124,0.06250243743832715,0.037317964229500566,0.0045096916,0.023323406,-218.6699676513672,126.55572509765625,9.300308227539062,25.41982650756836,6.263017654418945,4.394678592681885,-11.954367637634277,0.9991773962974548,-7.68083381652832,-2.8573944568634033,-4.672909736633301,-3.7296743392944336,-5.519812107086182,75.64311981201172,34.52272415161133,21.827716827392578,14.777854919433594,13.240257263183594,14.572474479675293,14.79189682006836,12.107670783996582,10.026238441467285,11.210984230041504,11.568406105041504,11.35397720336914,10.396321296691895
india_bollywood_kumar_sanu_tujhe_dekha_to.wav,1431.1492048869238,650.6005167357634,2882.064501193551,1535.2160995323898,0.055998558396941026,0.035888442449711434,0.004187805,0.033525452,-123.52607727050781,131.97250366210938,1.4356510639190674,19.458221435546875,7.485142230987549,5.579226970672607,0.6464676260948181,2.1434552669525146,-0.9415758848190308,3.367175579071045,-0.2783774435520172,7.495536804199219,0.7223994731903076,77.08953857421875,35.77444076538086,25.718650817871094,18.54433250427246,14.97032356262207,15.035293579101562,13.266454696655273,13.062039375305176,11.345346450805664,12.951403617858887,11.60500431060791,11.385855674743652,11.541102409362793
india_bollywood_shreya_ghoshal_teri_ore.wav,2237.7373596637894,624.8867631477724,4536.758922384708,1597.432547773512,0.10550315755964128,0.043703887815346766,0.020434229,0.06587014,-76.91753387451172,93.04949951171875,-16.68335723876953,12.625938415527344,0.4882614016532898,0.7500360012054443,12.398185729980469,5.0025410652160645,-4.484029293060303,4.34622859954834,-5.116067409515381,-3.8609046936035156,-4.330286979675293,69.26524353027344,24.63519287109375,26.33210563659668,19.769367218017578,13.49135684967041,14.758402824401855,12.000420570373535,10.380605697631836,9.757579803466797,10.298419952392578,9.62782096862793,9.653258323669434,8.609668731689453
india_bollywood_sonu_nigam_kal_ho_naa_ho.wav,2051.8404045476113,841.0346126175258,4530.2582148473775,1954.291408873344,0.07539710971964245,0.053041189815802955,0.016223487,0.072222784,-193.82066345214844,94.08423614501953,16.982332229614258,29.09461784362793,7.606257438659668,3.5095009803771973,1.645025372505188,4.516716957092285,-6.338403224945068,3.790175437927246,-2.8635945320129395,0.8680103421211243,0.5580282807350159,76.15985107421875,31.477327346801758,19.272083282470703,19.276994705200195,14.958893775939941,13.817116737365723,12.27791690826416,11.740342140197754,12.24858283996582,12.292376518249512,11.701196670532227,9.571557998657227,10.246987342834473
india_classical_amjad_ali_khan_raga_durga.wav,1235.2252470479045,438.4502764834488,2236.0084124499363,1157.2156489048768,0.0625510161510332,0.03268423580180382,0.0011057408,0.0028242432,-463.8606872558594,107.4685287475586,11.786417007446289,10.820749282836914,-2.6804566383361816,2.2813456058502197,2.097588062286377,-3.154752731323242,-4.749665260314941,-3.508241653442383,-8.566288948059082,-6.524297714233398,-0.9400264620780945,78.76713562011719,23.59890365600586,23.857757568359375,15.698675155639648,12.5552339553833,12.19509220123291,10.407820701599121,9.170409202575684,8.450087547302246,8.938831329345703,10.755850791931152,10.347485542297363,9.652180671691895
india_classical_bhimsen_joshi_raga_miyan_ki_todi.wav,1265.0251865732807,197.16972221664182,2480.6829951604946,379.71393553212994,0.07024215439618645,0.020821286429905172,0.0010504777,0.016319575,-244.0562744140625,171.2147979736328,-66.26012420654297,34.659461975097656,-7.239924907684326,-17.805713653564453,-17.956787109375,-18.418825149536133,-14.985862731933594,-9.470273971557617,-4.025698184967041,-8.122093200683594,-10.682995796203613,37.85282897949219,16.19554901123047,10.611326217651367,10.543511390686035,9.260066032409668,7.700307846069336,7.174505710601807,8.89680290222168,7.396188735961914,7.563501358032227,7.113783836364746,6.715531826019287,6.149296283721924
india_classical_l._subramaniam_raga_hemavati.wav,1159.8401920919805,184.93068258830445,1814.9639188546982,317.93871979095644,0.08537414395058412,0.01899279052899854,0.011494793,0.10559423,-292.1422119140625,182.4474334716797,-72.6403579711914,-14.234954833984375,-8.87081527709961,-14.50655460357666,-24.06364631652832,-22.745220184326172,-13.176852226257324,-16.42251968383789,-12.041336059570312,-7.530168533325195,-3.3552658557891846,56.65061569213867,26.6897029876709,18.79668617248535,7.500176906585693,7.750360012054443,6.16981840133667,6.748595714569092,6.716126918792725,6.07322883605957,7.098119735717773,8.250022888183594,8.285850524902344,8.304598808288574
india_classical_ms_subbulakshmi_bhaja_govindam.wav,1898.8446557989705,447.77533784419586,3539.568384656337,776.9527716118063,0.11665455127553982,0.03857058068722863,0.0041270494,0.013005788,-179.10659790039062,115.61378479003906,-59.52401351928711,34.85497283935547,-18.990278244018555,0.9839587211608887,-4.736140727996826,-12.271124839782715,-10.362272262573242,0.026892710477113724,-13.013004302978516,-1.5582363605499268,-6.108548641204834,67.39116668701172,26.32160186767578,21.69086456298828,18.4644775390625,14.75759220123291,11.598299980163574,10.925056457519531,10.663802146911621,9.493728637695312,10.174095153808594,9.051165580749512,10.889119148254395,7.550865650177002
india_classical_ravi_shankar_raga_jog.wav,1854.1310159261113,604.048258166748,3604.3804763003905,1343.8418584174115,0.11699431884142095,0.06581380167185935,0.003981911,0.043067604,-218.5068359375,104.1864013671875,-19.862573623657227,19.46725082397461,-25.24032974243164,-8.183206558227539,-12.65777587890625,6.939696311950684,-1.0113362073898315,0.1560901254415512,-2.960628032684326,-3.8445639610290527,-5.633196830749512,60.768943786621094,33.989315032958984,15.646116256713867,14.480962753295898,14.304924011230469,12.774177551269531,12.832579612731934,11.410778999328613,10.419464111328125,9.210183143615723,9.223236083984375,8.97579574584961,8.451066017150879
india_folk_bombay_jayashri_kanne_kalaimane.wav,1569.9786459514894,483.03386390979887,3321.2928490320987,1475.9674573093307,0.04862065931913165,0.02255733410400523,0.0072493595,0.06657854,-233.9303436279297,116.19408416748047,13.630355834960938,17.33574867248535,5.537393569946289,4.080328941345215,2.6790223121643066,-0.6554498076438904,-4.082791805267334,-2.3498692512512207,-4.7818169593811035,-2.3168022632598877,-3.3990018367767334,79.79227447509766,30.296798706054688,19.2104434967041,14.602519035339355,14.292719841003418,12.243638038635254,10.429410934448242,10.06696891784668,10.938155174255371,9.406631469726562,8.474520683288574,8.954828262329102,10.347675323486328
india_folk_gurdas_maan_apna_punjab.wav,1621.7851523463967,319.2534459356883,2829.135167972378,487.07021070682583,0.11145368141615393,0.03603524353341261,0.0012721386,0.008098353,-142.66033935546875,152.8219451904297,-81.01750183105469,33.08661651611328,-15.535699844360352,2.945974588394165,-6.251872539520264,1.235731840133667,-9.388862609863281,4.389081954956055,-2.507620334625244,-0.8419787287712097,1.4885462522506714,46.83623504638672,22.3045711517334,21.871036529541016,14.058897972106934,13.713338851928711,9.651078224182129,13.056447982788086,9.293014526367188,8.947789192199707,8.176568031311035,8.91289234161377,8.542620658874512,9.307219505310059
india_folk_manganiyar_group_nimbooda.wav,2121.8463811575184,572.0610379952727,4090.574904973916,1271.0920312279525,0.115993268588925,0.037475293763939106,0.01253517,0.022817098,-142.1448211669922,93.38925170898438,-34.322845458984375,18.00149917602539,-4.862031936645508,1.9174308776855469,-0.9369820952415466,-3.143211603164673,1.5092833042144775,5.088194847106934,6.537632942199707,5.803661346435547,-2.7976632118225098,67.45143127441406,26.343299865722656,19.769128799438477,14.963911056518555,15.142552375793457,11.305482864379883,10.279423713684082,8.47929573059082,9.467194557189941,8.793490409851074,10.982379913330078,8.61748218536377,9.239184379577637
india_folk_nooran_sisters_patakha_guddi.wav,2200.8690663769416,716.1892107273944,4930.38607549302,1676.0532410864002,0.09051727656286278,0.04642633874730057,0.015932092,0.023615135,-79.41681671142578,94.68730163574219,8.998814582824707,25.190099716186523,1.87911856174469,8.264530181884766,7.000128269195557,5.637919902801514,0.8769883513450623,4.765592098236084,-7.579129219055176,2.6699838638305664,-6.506124973297119,57.10825729370117,27.02903175354004,19.014724731445312,17.307096481323242,14.435026168823242,13.844526290893555,11.505175590515137,10.962949752807617,10.174909591674805,10.128789901733398,9.120823860168457,9.50471305847168,11.22321605682373
india_folk_ranjit_bawa_jean.wav,2514.378714513993,668.7895447206233,5255.563940469367,1361.6097905295371,0.11027231741206175,0.055632249640616555,0.026946967,0.062802166,-13.93256664276123,77.12276458740234,-13.118075370788574,22.517133712768555,1.41304612159729,5.443145751953125,-1.6854438781738281,4.630634307861328,-2.014678478240967,8.092141151428223,2.8148934841156006,5.018889904022217,2.641319751739502,69.63763427734375,27.11610221862793,16.469480514526367,14.063468933105469,13.461016654968262,16.16998863220215,11.236297607421875,10.35944938659668,10.920699119567871,10.372613906860352,8.354488372802734,8.670777320861816,8.321364402770996
japan_city_pop_anri_remember_summer_days.wav,2556.1877122053984,774.986065881689,5266.539274613819,1457.8527907403318,0.12030968844323195,0.05791672902520763,0.027821938,0.057998344,-53.55595397949219,82.91165924072266,4.908585548400879,23.64095687866211,-6.772192478179932,7.98119592666626,4.597099304199219,-1.2947978973388672,0.4562688171863556,1.9584640264511108,-7.986912727355957,-1.555459976196289,-3.1409976482391357,69.07591247558594,32.12251281738281,20.125701904296875,18.127992630004883,10.23550796508789,12.75966739654541,9.184712409973145,10.314400672912598,10.20491886138916,8.54257869720459,9.960529327392578,7.731339454650879,7.6170172691345215
